Name, Package (J), CPU (J), GPU (J), DRAM(J), Time (ms)
pidigits-warmup, 0.102, 0.078, 0.000, 0.002, 3.469
pidigits-warmup, 0.000, 0.004, 0.000, 0.000, 0.177
pidigits-warmup, 0.000, 0.004, 0.000, 0.000, 0.124
pidigits-warmup, 0.000, 0.004, 0.000, 0.000, 0.151
pidigits-warmup, 0.000, 0.004, 0.000, 0.000, 0.157
pidigits, 0.000, 0.004, 0.000, 0.000, 0.171
pidigits, 0.000, 0.004, 0.000, 0.000, 0.148
pidigits, 0.000, 0.000, 0.000, 0.000, 0.099
pidigits, 0.000, 0.004, 0.000, 0.000, 0.134
pidigits, 0.000, 0.004, 0.000, 0.000, 0.134
pidigits, 0.023, 0.004, 0.000, 0.002, 0.119
pidigits, 0.023, 0.004, 0.000, 0.002, 0.131
pidigits, 0.000, 0.004, 0.000, 0.000, 0.131
pidigits, 0.000, 0.004, 0.000, 0.000, 0.125
pidigits, 0.000, 0.004, 0.000, 0.000, 0.117
pidigits-warmup, 39.117, 36.457, 0.190, 2.575, 1372.883
pidigits-warmup, 35.609, 33.289, 0.189, 2.347, 1249.755
pidigits-warmup, 36.023, 33.652, 0.201, 2.390, 1275.230
pidigits-warmup, 35.383, 33.137, 0.190, 2.116, 1252.636
pidigits-warmup, 36.273, 33.957, 0.169, 2.333, 1281.672
pidigits, 38.969, 36.293, 0.181, 2.751, 1364.939
pidigits, 34.977, 32.789, 0.212, 2.096, 1234.737
pidigits, 36.984, 34.430, 0.260, 2.539, 1309.236
pidigits, 35.211, 32.938, 0.252, 2.188, 1251.157
pidigits, 36.383, 34.070, 0.233, 2.302, 1287.458
pidigits, 36.406, 34.074, 0.230, 2.246, 1290.780
pidigits, 36.641, 34.180, 0.228, 2.337, 1289.362
pidigits, 34.961, 32.660, 0.231, 2.107, 1238.239
pidigits, 36.633, 34.215, 0.230, 2.446, 1288.863
pidigits, 35.969, 33.648, 0.233, 2.248, 1279.639
binary-trees-warmup, 65.430, 59.469, 0.161, 6.606, 2402.334
binary-trees-warmup, 57.375, 52.156, 0.123, 6.142, 2100.735
binary-trees-warmup, 58.406, 52.387, 0.174, 6.928, 2113.221
binary-trees-warmup, 69.211, 61.859, 0.191, 7.615, 2480.821
binary-trees-warmup, 59.859, 49.918, 0.194, 7.195, 2956.201
fannkuch-redux-warmup, 0.219, 0.223, 0.000, 0.010, 7.308
fannkuch-redux-warmup, 0.234, 0.223, 0.000, 0.013, 8.464
fannkuch-redux-warmup, 0.258, 0.227, 0.000, 0.015, 8.787
fannkuch-redux-warmup, 1.188, 1.043, 0.007, 0.106, 40.917
fannkuch-redux-warmup, 1.141, 0.996, 0.001, 0.095, 42.677
fannkuch-redux, 0.172, 0.156, 0.000, 0.008, 6.107
fannkuch-redux, 0.086, 0.086, 0.000, 0.008, 3.471
fannkuch-redux, 0.055, 0.055, 0.000, 0.004, 1.911
fannkuch-redux, 0.094, 0.070, 0.000, 0.006, 2.701
fannkuch-redux, 0.141, 0.109, 0.000, 0.010, 4.162
fannkuch-redux, 1.164, 1.012, 0.010, 0.096, 39.723
fannkuch-redux, 0.086, 0.066, 0.000, 0.005, 2.589
fannkuch-redux, 0.203, 0.184, 0.000, 0.012, 6.955
fannkuch-redux, 0.086, 0.070, 0.000, 0.007, 2.532
fannkuch-redux, 0.203, 0.184, 0.000, 0.014, 7.100
fannkuch-redux-warmup, 0.242, 0.230, 0.000, 0.012, 7.795
fannkuch-redux-warmup, 0.266, 0.246, 0.003, 0.017, 9.151
fannkuch-redux-warmup, 0.172, 0.164, 0.001, 0.011, 6.114
fannkuch-redux-warmup, 0.117, 0.133, 0.000, 0.008, 4.560
fannkuch-redux-warmup, 0.734, 0.672, 0.003, 0.044, 26.948
fannkuch-redux, 1.117, 0.992, 0.000, 0.086, 37.805
fannkuch-redux, 0.086, 0.078, 0.000, 0.009, 2.942
fannkuch-redux, 0.117, 0.113, 0.001, 0.013, 4.390
fannkuch-redux, 0.609, 0.582, 0.007, 0.044, 21.739
fannkuch-redux, 0.078, 0.063, 0.000, 0.006, 2.333
fannkuch-redux, 0.727, 0.672, 0.000, 0.068, 24.890
fannkuch-redux, 0.492, 0.477, 0.001, 0.037, 17.468
fannkuch-redux, 0.406, 0.379, 0.000, 0.029, 13.771
fannkuch-redux, 0.148, 0.133, 0.000, 0.012, 4.883
fannkuch-redux, 0.141, 0.141, 0.000, 0.013, 5.290
fannkuch-redux-warmup, 240.203, 231.633, 0.413, 4.084, 8324.677
fannkuch-redux-warmup, 243.695, 234.273, 0.546, 4.412, 8426.022
fasta-warmup, 28.836, 27.652, 0.016, 0.518, 1000.752
fasta-warmup, 30.188, 28.148, 0.362, 1.195, 1046.093
fasta-warmup, 37.227, 33.301, 0.603, 2.326, 1288.806
fasta-warmup, 28.977, 27.398, 0.182, 1.186, 1002.938
fasta-warmup, 26.977, 26.043, 0.074, 0.514, 949.026
fasta, 27.367, 26.320, 0.071, 0.512, 946.792
fasta, 27.188, 26.195, 0.078, 0.520, 947.651
fasta, 27.625, 26.531, 0.076, 0.566, 956.461
fasta, 27.477, 26.270, 0.085, 0.533, 958.332
fasta, 30.047, 28.570, 0.079, 0.961, 1040.118
fasta, 29.727, 28.445, 0.084, 0.916, 1036.713
fasta, 29.688, 28.063, 0.089, 0.947, 1058.106
fasta, 27.188, 26.168, 0.076, 0.533, 952.007
fasta, 27.422, 26.117, 0.085, 0.549, 972.260
fasta, 27.508, 26.344, 0.082, 0.568, 959.113
k-nucleotide-warmup, 108.094, 103.070, 0.301, 4.209, 3952.006
k-nucleotide-warmup, 99.164, 94.527, 0.284, 3.582, 3621.090
k-nucleotide-warmup, 109.797, 103.926, 0.483, 4.707, 4065.214
k-nucleotide-warmup, 100.609, 95.234, 0.499, 3.662, 3691.310
k-nucleotide-warmup, 114.336, 107.898, 0.593, 5.365, 4141.791
k-nucleotide, 110.742, 104.691, 0.498, 4.824, 4087.667
k-nucleotide, 98.891, 94.000, 0.339, 3.697, 3703.147
k-nucleotide, 98.469, 93.551, 0.356, 3.594, 3681.420
mandelbrot-warmup, 70.203, 67.520, 0.163, 1.309, 2426.165
mandelbrot-warmup, 71.516, 68.055, 0.333, 1.590, 2471.767
mandelbrot-warmup, 70.977, 68.109, 0.328, 1.490, 2453.821
n-body-warmup, 75.055, 71.094, 0.286, 1.986, 3826.261
n-body-warmup, 78.695, 74.324, 0.324, 2.252, 3850.653
regex-redux-warmup, 165.281, 156.641, 0.774, 5.488, 6328.221
regex-redux-warmup, 195.867, 186.875, 0.643, 5.531, 7735.391
reverse-complement-warmup, 18.750, 16.527, 0.078, 1.484, 666.889
reverse-complement-warmup, 7.992, 7.441, 0.043, 0.613, 303.606
reverse-complement-warmup, 7.273, 6.715, 0.019, 0.514, 289.980
reverse-complement-warmup, 7.008, 6.551, 0.014, 0.480, 248.321
reverse-complement-warmup, 7.609, 7.109, 0.035, 0.539, 266.264
reverse-complement-warmup, 6.703, 6.129, 0.018, 0.459, 231.835
reverse-complement-warmup, 7.664, 7.160, 0.027, 0.525, 264.524
reverse-complement, 8.625, 7.875, 0.026, 0.668, 297.990
reverse-complement, 7.320, 6.855, 0.038, 0.518, 253.448
reverse-complement, 6.563, 6.141, 0.019, 0.465, 226.832
reverse-complement, 6.234, 5.816, 0.020, 0.447, 221.114
reverse-complement, 6.305, 5.871, 0.018, 0.477, 216.753
reverse-complement-warmup, 6.906, 6.395, 0.034, 0.543, 294.314
reverse-complement-warmup, 7.836, 7.340, 0.023, 0.531, 273.851
reverse-complement-warmup, 6.836, 6.355, 0.018, 0.510, 234.281
reverse-complement-warmup, 5.875, 5.477, 0.020, 0.434, 202.568
reverse-complement-warmup, 6.484, 6.047, 0.032, 0.488, 224.280
reverse-complement-warmup, 7.203, 6.688, 0.018, 0.527, 284.903
reverse-complement-warmup, 8.219, 7.582, 0.041, 0.604, 286.153
reverse-complement-warmup, 8.148, 7.594, 0.030, 0.617, 281.065
reverse-complement-warmup, 5.906, 5.508, 0.023, 0.438, 204.292
reverse-complement-warmup, 7.273, 6.605, 0.022, 0.553, 250.640
reverse-complement-warmup, 7.844, 7.277, 0.042, 0.598, 302.286
reverse-complement-warmup, 7.406, 6.941, 0.031, 0.514, 257.515
reverse-complement-warmup, 9.828, 9.012, 0.037, 0.850, 341.063
reverse-complement-warmup, 6.531, 6.055, 0.035, 0.492, 224.488
reverse-complement-warmup, 7.992, 7.473, 0.031, 0.598, 276.612
reverse-complement-warmup, 7.875, 7.344, 0.023, 0.584, 288.089
reverse-complement-warmup, 8.328, 7.770, 0.049, 0.580, 289.987
reverse-complement-warmup, 8.367, 7.809, 0.025, 0.617, 292.077
reverse-complement-warmup, 5.906, 5.441, 0.026, 0.436, 206.418
reverse-complement-warmup, 6.531, 6.094, 0.018, 0.453, 224.633
reverse-complement, 5.703, 5.324, 0.029, 0.428, 198.913
reverse-complement-warmup, 8.219, 7.539, 0.051, 0.658, 308.708
reverse-complement-warmup, 7.281, 6.703, 0.044, 0.572, 252.965
reverse-complement-warmup, 6.883, 6.383, 0.044, 0.523, 237.721
reverse-complement-warmup, 7.617, 7.086, 0.044, 0.561, 262.872
reverse-complement-warmup, 7.289, 6.711, 0.030, 0.592, 252.574
reverse-complement-warmup, 10.305, 9.594, 0.065, 0.744, 364.776
reverse-complement-warmup, 10.703, 9.813, 0.055, 0.768, 372.143
reverse-complement-warmup, 1282.531, 1178.250, 9.318, 82.508, 58862.786
reverse-complement-warmup, 6.766, 6.258, 0.040, 0.520, 235.553
reverse-complement-warmup, 7.586, 7.063, 0.031, 0.545, 266.247
reverse-complement-warmup, 648.398, 595.555, 5.223, 42.641, 29671.020
reverse-complement, 1492.219, 1361.211, 13.397, 101.926, 69755.967
reverse-complement-warmup, 16.453, 15.266, 0.060, 1.254, 610.345
reverse-complement-warmup, 10.367, 9.594, 0.071, 0.723, 392.066
reverse-complement-warmup, 10.242, 9.367, 0.075, 0.689, 386.494
reverse-complement-warmup, 10.391, 9.719, 0.055, 0.672, 392.582
reverse-complement-warmup, 9.773, 9.133, 0.049, 0.617, 389.716
reverse-complement, 9.570, 8.977, 0.023, 0.582, 363.525
reverse-complement, 11.211, 10.430, 0.079, 0.752, 435.378
reverse-complement, 9.664, 8.844, 0.033, 0.660, 390.901
reverse-complement, 9.547, 8.984, 0.025, 0.584, 366.713
reverse-complement, 10.070, 9.156, 0.094, 0.713, 388.836
reverse-complement, 9.742, 9.055, 0.078, 0.682, 390.741
reverse-complement, 9.336, 8.734, 0.032, 0.607, 375.006
reverse-complement, 10.109, 9.414, 0.052, 0.658, 430.850
reverse-complement, 9.055, 8.492, 0.024, 0.566, 366.116
reverse-complement, 9.492, 8.766, 0.039, 0.602, 391.250
spectral-norm-warmup, 22.070, 20.938, 0.131, 0.568, 787.744
spectral-norm-warmup, 20.516, 19.234, 0.130, 0.602, 741.220
spectral-norm-warmup, 18.398, 17.672, 0.048, 0.342, 651.384
spectral-norm-warmup, 18.945, 18.258, 0.051, 0.371, 664.310
spectral-norm-warmup, 20.609, 19.633, 0.085, 0.531, 738.752
spectral-norm, 18.398, 17.656, 0.114, 0.385, 686.656
spectral-norm, 19.703, 18.914, 0.111, 0.424, 694.390
spectral-norm, 19.156, 18.352, 0.084, 0.404, 679.656
spectral-norm, 18.648, 17.961, 0.043, 0.334, 660.190
spectral-norm, 18.750, 18.063, 0.063, 0.344, 662.990
spectral-norm, 18.523, 17.852, 0.065, 0.344, 656.548
spectral-norm, 18.359, 17.625, 0.039, 0.322, 653.150
spectral-norm, 18.805, 18.102, 0.064, 0.354, 656.454
spectral-norm, 18.469, 17.789, 0.056, 0.338, 647.104
spectral-norm, 18.242, 17.523, 0.037, 0.311, 637.244
